Wheat Vulnerability GNN - Analysis Pipeline Log
============================================================

Experiment: gcn_run_3
Date: 2025-09-16 23:50:42

Pipeline Steps:
------------------------------
[23:50:32] Vulnerability Analysis Started: Using latest experiment gcn_run_3 for year 2021
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Trade Data Source: Using 2020 trade data for 2021 prediction
[23:50:42] Risk Categorization: Critical: 0, High: 10, Medium: 48, Low: 67
[23:50:42] Vulnerability Insights: Major importers: 33, High concentration: 50, Geopolitical risk: 25, Limited partners: 15
[23:50:42] Top Vulnerable Countries: Most vulnerable: Palestine, Mongolia, Armenia, Benin, Azerbaijan
[23:50:42] Results Saved: Vulnerability analysis saved to vulnerability_analysis_20250916_235042.json

============================================================
